,Churn
91,0.06365282676185958
92,0.47791267729690384
93,0.49791298663655975
94,0.00936602479379562
95,0.03799816731021738
96,0.06834796326246093
97,0.2201664196886794
98,0.2062304645080594
99,0.19477897948331055
100,0.027271097568037486
101,0.40089409928998126
102,0.008133983185445717
103,0.3718202709514687
104,0.00993086539695942
105,0.3758015967084489
106,0.07842204046654941
107,0.0966344499869683
108,0.019895719659496946
109,0.08164410377888312
110,0.09698643727255504
111,0.05180461272923589
112,0.4678201408537323
113,0.10232077359090992
114,0.014306761386898537
115,0.4398578815240403
116,0.02033931889207335
117,0.009453946068386121
118,0.025923225575241165
119,0.2767424357601255
120,0.07187697709145278
121,0.031505339597832735
122,0.23411231249353687
123,0.3029113792300801
124,0.12077409925255693
125,0.178783745302019
126,0.4007993213450658
127,0.14931165015951037
128,0.20084152206482667
129,0.1453674592738136
130,0.11828383917634491
131,0.05747014057231855
132,0.00936602479379562
133,0.03635899695217961
134,0.14858042432991697
135,0.03698747617780319
136,0.04434211232857935
137,0.008083087994341301
138,0.03983901160551391
139,0.0877875291503225
140,0.01753090207919763
141,0.024646042272618594
142,0.08173820232155023
143,0.09689698109658398
144,0.12284562333758123
145,0.06179990166507446
146,0.177380897125234
147,0.010680857585043063
148,0.01223608397929221
149,0.24616609849064613
150,0.03197599206233769
151,0.3987949461991613
152,0.13864051370914887
153,0.014775185787726563
154,0.12176394397501267
155,0.36617153977466216
156,0.020711938905349603
157,0.11286329595399354
158,0.044476899698145854
159,0.0798790611885838
160,0.1628736557020491
161,0.3912835374332885
162,0.11497172993869685
163,0.034149648994630986
164,0.47530967054877804
165,0.06581604352656517
166,0.06013635036194695
167,0.1270029311047318
168,0.025574977871068712
169,0.2817993429755359
170,0.34150562387891387
171,0.020617073693330358
172,0.30933176836242327
173,0.2034180557335953
174,0.08036939510598945
175,0.24977128999689072
176,0.07024131749014972
177,0.01600268978065013
178,0.012349129459942914
179,0.479525145638933
180,0.08699603617115731
181,0.07722272930248172
182,0.041419581909880106
183,0.07270548824054233
184,0.07404514105125998
185,0.023616938462479364
186,0.07322727423973643
187,0.012375663644227165
188,0.020711938905349603
189,0.027308517374760935
190,0.012268579382163353
191,0.008177867402525098
192,0.11954420970100099
193,0.04112312179231345
194,0.10823224816529603
195,0.08672383582447807
196,0.038245937723990715
197,0.13961234365519898
198,0.25131217019132135
199,0.4672689652550371
200,0.4341556654315671
201,0.37163374262976817
202,0.10946604739990301
203,0.2734084496302799
204,0.1751931339267462
205,0.012536417077580304
206,0.0658984995867743
207,0.4241663312227522
208,0.36159390996326435
209,0.4420892377813071
210,0.2364446438580692
211,0.03316367695526556
212,0.31267226320752833
213,0.022252994130032098
214,0.01678898504335726
215,0.18676149771483797
216,0.5201706189639955
217,0.269474668596176
218,0.15652406295086713
219,0.4390272719198551
220,0.22146219275034154
221,0.01924344155235453
222,0.029182739230841512
223,0.08090956207792789
224,0.011599300989365588
225,0.42216443670063036
226,0.17299962827873364
227,0.06647298651142666
228,0.3969176693867443
229,0.12971367854615162
230,0.008042015959686986
231,0.0164012193981415
232,0.13730210907797702
233,0.011561693169061584
234,0.021042302989126547
235,0.028374378839393515
236,0.49791298663655975
237,0.14340108042292685
238,0.06801396400778226
239,0.14006493686846572
240,0.07322727423973643
241,0.028339227516652965
242,0.07412379007616945
243,0.21911966117550802
244,0.017872998229934954
245,0.09571565972362085
246,0.013855638167000266
247,0.009960566583390368
248,0.06650003762202016
249,0.014326869460526909
250,0.011312913775320028
251,0.03472603622638627
252,0.07277925711407816
253,0.31469155529081816
254,0.11884647099190691
255,0.2666242407775519
256,0.07831233607933348
257,0.06610929086053992
258,0.08036939510598945
259,0.24154193334312046
260,0.07092456657948132
261,0.18986374399155828
262,0.15536603397506446
263,0.14699501850458413
264,0.2539469896802658
265,0.09646032713891625
266,0.4678201408537323
267,0.3288732150254922
268,0.10328875810281068
269,0.0648194238806666
270,0.013045357080258302
271,0.012510259373717402
272,0.1876126586173154
273,0.13358406814047843
274,0.04215288255775701
275,0.12389802285886387
276,0.021203519912214037
277,0.043159125516179675
278,0.08019104154598147
279,0.022116019408650604
280,0.42216443670063036
281,0.06480053392621404
282,0.23588618963053176
283,0.009472988580864506
284,0.16341709712690197
285,0.008042015959686986
286,0.021264759748625527
287,0.008133983185445717
288,0.08004384047597246
289,0.4102652128475213
290,0.425472339866784
291,0.3291868173960157
292,0.04860694368374776
293,0.14093500674141146
294,0.22937305813385625
295,0.04124339856809977
296,0.10091344120848056
297,0.42631146764111433
298,0.008133983185445717
299,0.1646658363681765
300,0.033435364997065065
301,0.0598258825552436
302,0.12670821992902487
303,0.479525145638933
304,0.02910537668328476
305,0.07197412016683472
306,0.41869242990692807
307,0.340444294463563
308,0.3835882813230641
309,0.3758015967084489
310,0.025656626567844076
311,0.012510259373717402
312,0.09701668205753551
313,0.029693004896219007
314,0.26330958534066995
315,0.37316789428182806
316,0.03346834032478142
317,0.30521602805148906
318,0.33018288275583246
319,0.4166449793513497
320,0.2678356083899512
321,0.2638482664330069
322,0.32437810141661333
323,0.07322727423973643
324,0.026353776780796173
325,0.2580091707956568
326,0.017412756366621696
327,0.18908524527741222
328,0.010043967310865832
329,0.19938553056292227
330,0.09253543561784723
331,0.1514816422913049
332,0.21518326133785648
333,0.06801396400778226
334,0.25704381646474767
335,0.10214910107755043
336,0.014775185787726563
337,0.085802709459173
338,0.02233596225048729
339,0.02497145705900504
340,0.16007262612645795
341,0.08726033884449448
342,0.0796983129264048
343,0.14243734411189374
344,0.019469160199833288
345,0.040302979741004094
346,0.3721300942925719
347,0.12176394397501267
348,0.009827211948839046
349,0.18423954272676424
350,0.05974019204095094
351,0.014603129257069782
352,0.08736662008366111
353,0.06698052431505436
354,0.21964520315154437
355,0.021309995151865727
356,0.38362615490105256
357,0.34154624260861094
358,0.28200974236493764
359,0.4461110980221871
360,0.214095330257849
361,0.009453946068386121
362,0.24364096530776952
363,0.0588698116714265
364,0.20001695187979954
365,0.008173399596100965
366,0.023092531629465844
367,0.12223516539926775
368,0.09136979194470474
369,0.0971407221369655
370,0.05875608838941789
371,0.18202888737374573
372,0.04480696985390987
373,0.40876079953006883
374,0.014603129257069782
375,0.11697881396172073
376,0.24874835531329323
377,0.07412379007616945
378,0.5028687522763263
379,0.473129908537772
380,0.2742299499726157
381,0.03741338771756596
382,0.038967869723071834
383,0.3084527821300626
384,0.25747547670844145
385,0.4229770490102335
386,0.2716961560480622
387,0.01544134887199418
388,0.009966928862285557
389,0.014624870638009718
390,0.261156694191571
391,0.01603882036433572
392,0.47530967054877804
393,0.21581946068210692
394,0.07639114153041307
395,0.11637501939004373
396,0.040302979741004094
397,0.020711938905349603
398,0.10365892754978233
399,0.01844932457568605
400,0.2863111109179645
401,0.1265931445812326
402,0.020157728187096685
403,0.15207167083735762
404,0.021676904933235718
405,0.4847323245503461
406,0.32172007210916514
407,0.12717325161154833
408,0.11212340738677228
409,0.008173399596100965
410,0.04223383964109982
411,0.05191535876901769
412,0.322432472713444
413,0.409781324124619
414,0.11212340738677228
415,0.08601382744677687
416,0.00951796200284894
417,0.17420977496760087
418,0.029484516966759564
419,0.06945550943267517
420,0.16850121460018658
421,0.1888569145063959
422,0.31380152990092375
423,0.09690496158857048
424,0.06105446401745755
425,0.3153631664093422
426,0.21148177019196948
427,0.04198446449115507
428,0.47791267729690384
429,0.09514115428638542
430,0.01934523236591567
431,0.09073617433226427
432,0.20862123101370236
433,0.2141428684883106
434,0.3545591712219303
435,0.32172007210916514
436,0.011236164360651694
437,0.03936680690617039
438,0.12599743345536413
439,0.14715780144235813
440,0.12077720227690746
441,0.08565673237576792
442,0.13504520999538597
443,0.02057884055182912
444,0.23405199809035682
445,0.012459843305389653
446,0.02126529624655917
447,0.040801400130922816
448,0.2436497664572631
449,0.055825321065802805
450,0.3259384476596284
451,0.16511906269919271
452,0.017979266735338194
453,0.34154624260861094
454,0.04024103990147422
455,0.1337555791756754
456,0.08601955462462596
457,0.01206209591652328
458,0.017186608186825356
459,0.033002010230975695
460,0.13003996018404126
461,0.013332245644990673
462,0.014803752051083295
463,0.020711938905349603
464,0.12176394397501267
465,0.07322727423973643
466,0.014605724932172279
467,0.38796631773173507
468,0.1706404406543025
469,0.04804760008780315
470,0.3379339440696971
471,0.3665778194131457
472,0.11212340738677228
473,0.0894583354603802
474,0.2617194777181324
475,0.06108098489191285
476,0.4187884105272959
477,0.019678761440642123
478,0.05685717140884818
479,0.1448084861878503
480,0.13907740339194036
481,0.016578810007183812
482,0.13659919759373937
483,0.18232216130631848
484,0.08036939510598945
485,0.2013176739366413
486,0.12538306177663705
487,0.20025462784948686
488,0.008133983185445717
489,0.044958659874677814
490,0.4152143831740198
491,0.10105807018255684
492,0.20001695187979954
493,0.04697332185770753
494,0.07866790595446277
495,0.02233596225048729
496,0.05095739390215088
497,0.04663155801640661
498,0.2628774240751356
499,0.033285072792175595
500,0.409781324124619
501,0.01933427222496087
502,0.07322727423973643
503,0.33509278588373065
504,0.2229508422338905
505,0.01913687816452294
506,0.0850937526023921
507,0.20195380954733091
508,0.21093469308422919
509,0.06955187015131087
510,0.35502197915742
511,0.24655039320143515
512,0.23793079220228278
513,0.4187884105272959
514,0.1102775825005082
515,0.06940494218427434
516,0.24130802562134854
517,0.495846145409719
518,0.23609411598906174
519,0.01781411152279272
520,0.322432472713444
521,0.027469457549437134
522,0.022166226133958453
523,0.14550222045722963
524,0.5201706189639955
525,0.08052743599830267
526,0.18429776026670658
527,0.09355607320989709
528,0.33028923187397197
529,0.048535623448885075
530,0.04364269649886741
531,0.04346535382552349
532,0.08825797031593907
533,0.18674857471299805
534,0.409781324124619
535,0.2591097105780011
536,0.261156694191571
537,0.06801396400778226
538,0.3297325726476965
539,0.09818847549124027
540,0.44343340726185
541,0.3389887964228527
542,0.10098836379148525
543,0.0829511770848921
544,0.14979980928533204
545,0.10906962630203507
546,0.16911567753445272
547,0.028187905357544837
548,0.22261359895762306
549,0.04950888520267685
550,0.035125522529009856
551,0.020520424190483298
552,0.020211037574379583
553,0.18818381862917108
554,0.08565480143970645
555,0.03947967104757502
556,0.3569801952234723
557,0.47530967054877804
558,0.09038042658535557
559,0.18730839137664868
560,0.11973059591554427
561,0.009246677445980263
562,0.02057884055182912
563,0.00951796200284894
564,0.19118014392519658
565,0.09239243343415317
566,0.35670918817667197
567,0.06801396400778226
568,0.40571032617254665
569,0.06344253476077884
570,0.016464525728035934
571,0.479525145638933
572,0.42343271958563283
573,0.07322727423973643
574,0.011438182953825092
575,0.28910497849472655
576,0.08155115356066439
577,0.44273827240834657
578,0.37937112493708836
579,0.23038887033132388
580,0.021927476781779483
581,0.2139975264819127
582,0.00993086539695942
583,0.021638598471288406
584,0.14725622045819575
585,0.020744250741484123
586,0.13732219398543077
587,0.03718836748042304
588,0.4926675207448881
589,0.2029804019277682
590,0.635627798715558
591,0.03925536223187165
592,0.26953660777209676
593,0.054215513834148625
594,0.18192092903947768
595,0.28910497849472655
596,0.008133983185445717
597,0.21633315724860983
598,0.16320413591266358
599,0.019028572099864038
600,0.01539070157487621
601,0.10548376511301708
602,0.07530808332701062
603,0.3084527821300626
604,0.02288476186351821
605,0.29070617510590296
606,0.07197412016683472
607,0.473129908537772
608,0.030684188630054246
609,0.06982447204679501
610,0.273669399098585
611,0.07322727423973643
612,0.13629406815065392
613,0.12809899300822833
614,0.04434335187736685
615,0.012510259373717402
616,0.3569643208015007
617,0.14193830997995377
618,0.010680857585043063
619,0.14093500674141146
620,0.025150251011827194
621,0.22146219275034154
622,0.2201664196886794
623,0.4083196490353337
624,0.0396509362247226
625,0.10483302538256421
626,0.022528233829693746
627,0.010680857585043063
628,0.5330679738438765
629,0.11954420970100099
630,0.26675115848595776
631,0.02555429879344233
632,0.4672689652550371
633,0.020958974523396515
634,0.2499930498942742
635,0.017856353846663058
636,0.08195748217356644
637,0.13059310117169984
638,0.13995356616436833
639,0.3728279875001279
640,0.4251068211793615
641,0.11372804053074372
642,0.1427621576127221
643,0.1378814008947798
644,0.11590182479818505
645,0.020280984185049707
646,0.07961053057835726
647,0.06655927859172485
648,0.009472988580864506
649,0.014788541007526516
650,0.026081331127677028
651,0.4102652128475213
652,0.030543040142856213
653,0.13535790912651377
654,0.14415960188892027
655,0.3387748495782584
656,0.14277469939163606
657,0.13504520999538597
658,0.03396261060098463
659,0.42137969925313157
660,0.034249259448300484
661,0.019060789265378963
662,0.28794170064992425
663,0.19605981624820268
664,0.036333336541555905
665,0.3701095066084588
666,0.5201706189639955
667,0.11850420416112137
668,0.03058821933979628
669,0.011797144599377541
670,0.0257418976662455
671,0.2718297371227388
672,0.4589086829137001
673,0.33416018876302195
674,0.5161901671616814
675,0.07143679455524957
676,0.015147734350742712
677,0.2452077817398266
678,0.25937755603514334
679,0.31713252972875944
680,0.14699501850458413
681,0.12366577353976661
682,0.011419961343218267
683,0.11814458628211973
684,0.05383185301846068
685,0.13464427998155096
686,0.0257418976662455
687,0.025369539898883978
688,0.08507606026887697
689,0.16021443058549747
690,0.4102652128475213
691,0.5330679738438765
692,0.17506503573238558
693,0.1278735531929844
694,0.03320322320983988
695,0.19250094685083213
696,0.33877209997072105
697,0.011535365704291162
698,0.03346834032478142
699,0.11807828025717387
700,0.08036939510598945
701,0.11021546810710396
702,0.07995961632923702
703,0.06801396400778226
704,0.594548997705302
705,0.011797144599377541
706,0.011990894296072531
707,0.28182227900258694
708,0.02352812085833923
709,0.049811189631587885
710,0.03479632386710712
711,0.1632986494397325
712,0.1787166261297737
713,0.0903030976739672
714,0.15893663850766232
715,0.11022216725935433
716,0.4449710102472218
717,0.025277998521192804
718,0.16447623726769475
719,0.4672689652550371
720,0.06801396400778226
721,0.2878288053767908
722,0.1729882009890047
723,0.16007262612645795
724,0.10490048076331163
725,0.2156367356253845
726,0.012585530152876667
727,0.21542190883615908
728,0.1378545201127518
729,0.022372026069172244
730,0.009357285636000476
731,0.46864366334850827
732,0.008173399596100965
733,0.015615548994118074
734,0.03853874288918631
735,0.2149838052843162
736,0.013855638167000266
737,0.17841806209988464
738,0.3190248103935531
739,0.33157414861445067
740,0.20240044750417846
741,0.11337283647657734
742,0.12938164005720504
743,0.11814458628211973
744,0.08090956207792789
745,0.13186118138977193
746,0.06159970930334003
747,0.33118064410576264
748,0.008083087994341301
749,0.32440776828295653
750,0.16365314902663256
751,0.020765098708008033
752,0.18807932537429872
753,0.09156903534347846
754,0.2139975264819127
755,0.07412635381147767
756,0.10254749213661093
757,0.29217509397218056
758,0.06074070089384934
759,0.34154624260861094
760,0.15925378951254207
761,0.3029113792300801
762,0.31537645576715695
763,0.11119140096934028
764,0.1018796419638754
765,0.10043208716862484
766,0.409781324124619
767,0.01598947624418366
768,0.06557358358996776
769,0.3265244635471569
770,0.409781324124619
771,0.00951796200284894
772,0.4420892377813071
773,0.08036939510598945
774,0.23409254600727478
775,0.06542006777364134
776,0.05340556795054634
777,0.21241803123847447
778,0.05635322141273313
779,0.4093383382565451
780,0.07133251374632182
781,0.2226989031870576
782,0.45815897385536253
783,0.28309995525381376
784,0.02609951559531934
785,0.27955981241025424
786,0.07322727423973643
787,0.10329191466308174
788,0.27491638463182255
789,0.03346834032478142
790,0.35415626437495207
791,0.2413902084403009
792,0.02555429879344233
793,0.20545108205997908
794,0.3323239335264532
795,0.34154624260861094
796,0.20978575001786642
797,0.012330726522749361
798,0.055972278187819594
799,0.05169064094830576
800,0.26836137092364276
801,0.17710613444460194
802,0.020711938905349603
803,0.26675115848595776
804,0.009714259161653938
805,0.11161448670530724
806,0.009960566583390368
807,0.20481371516820507
808,0.16308737976533846
809,0.15230943746071077
810,0.07197412016683472
811,0.15055150597516576
812,0.31040933035289187
813,0.14857390211593177
814,0.028915009595737378
815,0.30869976328055493
816,0.16136355456891718
817,0.1781638781182526
818,0.010043967310865832
819,0.02829302857457498
820,0.08758539755101555
821,0.4279956460896289
822,0.008133983185445717
823,0.02268448663655287
824,0.08765728612004718
825,0.022372026069172244
826,0.008177867402525098
827,0.4012955154377168
828,0.47530967054877804
829,0.47530967054877804
830,0.45248666342372384
831,0.4251068211793615
832,0.09239243343415317
833,0.33157414861445067
834,0.2609047256261294
835,0.11444157564441136
836,0.04609898158033373
837,0.4907927980252867
838,0.2505238332227267
839,0.17872280928284567
840,0.12176394397501267
841,0.11212340738677228
842,0.15715043952636334
843,0.18123922278928314
844,0.025656626567844076
845,0.11337283647657734
846,0.3074305784657584
847,0.43082344349446894
848,0.01928302786575558
849,0.07115150724824468
850,0.4060635270462879
851,0.08825797031593907
852,0.025923225575241165
853,0.1155500137578901
854,0.0822302830589019
855,0.05975799070056321
856,0.2396258231909091
857,0.12729829659311917
858,0.4279956460896289
859,0.014489933888014344
860,0.32862497774925337
861,0.06861516543478316
862,0.10302341636289643
863,0.14612776752071335
864,0.13686103198179986
865,0.026165218117148472
866,0.0665632823104424
867,0.08252245099401265
868,0.0953399752080949
869,0.1742256746372006
870,0.37351739142181056
871,0.07212589183385397
872,0.06708665008256959
873,0.2356441768963947
874,0.4007993213450658
875,0.1530974590470334
876,0.22540615826104973
877,0.08080087432395776
878,0.02233596225048729
879,0.1189722327840477
880,0.18297949363174862
881,0.07343337143371845
882,0.011599300989365588
883,0.43492136625844946
884,0.031769442313837055
885,0.14761254746135316
886,0.2204992790210238
887,0.017872998229934954
888,0.04132332725140527
889,0.264726661496264
890,0.17828507573118482
891,0.05040493863486066
892,0.009453946068386121
893,0.32719003156422694
894,0.03237956484435354
895,0.008173399596100965
896,0.027740627298073833
897,0.22074369071206318
898,0.05334206683151174
899,0.35415626437495207
900,0.017085901689206286
901,0.10365342734427592
902,0.14421991998769304
903,0.08036939510598945
904,0.09169139197613117
905,0.011599300989365588
906,0.27491638463182255
907,0.01025155418518556
908,0.025150251011827194
909,0.39729772951028824
910,0.022517884841161954
911,0.011690686171675548
912,0.012585530152876667
913,0.2062304645080594
914,0.1129168415488856
915,0.03290704233748104
916,0.3900322094563316
917,0.321371516875149
918,0.11212340738677228
919,0.3824780238410237
920,0.14575770885333722
921,0.42216443670063036
922,0.10064364025347526
923,0.06273647848337403
924,0.2474994794625789
925,0.08036939510598945
926,0.08021155463034654
927,0.09239243343415317
928,0.06801396400778226
929,0.07852396181299313
930,0.3304988451902774
931,0.15274590474396843
932,0.5070438075014172
933,0.017827687727508475
934,0.06657563759553502
935,0.040302979741004094
936,0.009714259161653938
937,0.21440647513957542
938,0.09425622412844518
939,0.02890461187728068
940,0.009764696325113209
941,0.2906428669455321
942,0.16973967222547193
943,0.01206209591652328
944,0.1376764313262547
945,0.4907927980252867
946,0.1901312541275183
947,0.037416449096374656
948,0.049697625933408596
949,0.24515024781874864
950,0.38362615490105256
951,0.017827687727508475
952,0.09239243343415317
953,0.13162703827221173
954,0.13257774311984907
955,0.13293428744488678
956,0.145974445762907
957,0.43120444418089793
958,0.040723695713523037
959,0.07322727423973643
960,0.19171297603742954
961,0.3183158250951339
962,0.10658661134513699
963,0.02033931889207335
964,0.29413906522892774
965,0.4398578815240403
966,0.06422107758699978
967,0.015479613583529787
968,0.08652367710307564
969,0.044275685994070085
970,0.020800269237903336
971,0.027593384774277384
972,0.248755095711644
973,0.07436565196789885
974,0.012432311706958252
975,0.32054093817650375
976,0.08561068731481146
977,0.0681007379473133
978,0.3103088147607634
979,0.04442195947787104
980,0.4187884105272959
981,0.052484396811813966
982,0.10658661134513699
983,0.009775769806495646
984,0.18703677268847319
985,0.04840586165459315
986,0.038547112695888446
987,0.43492136625844946
988,0.12827998231037852
989,0.03108478188512771
990,0.46232705359410575
991,0.28168491859855493
992,0.16441829748088824
993,0.08036939510598945
994,0.22611605464453716
995,0.23343288234945345
996,0.07322727423973643
997,0.011312913775320028
998,0.4609599738596007
999,0.014593172377240842
1000,0.025570559858118604
1001,0.17330295024957326
1002,0.11212340738677228
1003,0.15754811364140436
1004,0.22328569814530275
1005,0.008042015959686986
1006,0.018475004750521728
1007,0.04573153239968757
1008,0.05230665461978784
1009,0.1481311773084095
1010,0.22739680487754704
1011,0.2267377111295837
1012,0.08036939510598945
1013,0.17758091339407212
1014,0.07964819373031011
1015,0.022166226133958453
1016,0.009960566583390368
1017,0.08825797031593907
1018,0.19477897948331055
1019,0.43630937163564537
1020,0.35385065533571486
1021,0.015494798831778967
1022,0.08838595093939093
1023,0.024292139288857862
1024,0.08090956207792789
1025,0.42320765398046156
1026,0.32719003156422694
1027,0.07163651993095432
1028,0.037894897281012925
1029,0.41951318174428864
1030,0.12002772727267928
1031,0.011858407054182674
1032,0.06477120587885032
1033,0.08205055322231801
1034,0.08954161505744046
1035,0.234622711910047
1036,0.22425023120129137
1037,0.13206776683376428
1038,0.2584953520886923
1039,0.011444240141469395
1040,0.40598248426365985
1041,0.14868097233664626
1042,0.3301813979916844
1043,0.011419961343218267
1044,0.08136902836399537
1045,0.008042015959686986
1046,0.009960566583390368
1047,0.1417002564408291
1048,0.23810413350874832
1049,0.03916453090469995
1050,0.3179025027081022
1051,0.1261578650006828
1052,0.1123338900188444
1053,0.03247093841588558
1054,0.014306761386898537
1055,0.015479613583529787
1056,0.16209177350062706
1057,0.08953954179191213
1058,0.08051899038510528
1059,0.22578044932908944
1060,0.30391951068297024
1061,0.09056363355336915
1062,0.07116834404843222
1063,0.0257418976662455
1064,0.06363527448090593
1065,0.1514816422913049
1066,0.028374378839393515
1067,0.1505986938384677
1068,0.027207439674880606
1069,0.011236164360651694
1070,0.027188751295266173
1071,0.08825797031593907
1072,0.06801396400778226
1073,0.14960055884034504
1074,0.029330647182942645
1075,0.020814114189702883
1076,0.050902534831946844
1077,0.35137231747221437
1078,0.08051590208513944
1079,0.45815897385536253
1080,0.022203751150191006
1081,0.4398578815240403
1082,0.1280094305403435
1083,0.04689385484686588
1084,0.44343340726185
1085,0.08603998726288474
1086,0.3494171977423879
1087,0.04247759516987104
1088,0.473129908537772
1089,0.4279956460896289
1090,0.09781135945007259
1091,0.34154624260861094
1092,0.03399439378106555
1093,0.26836137092364276
1094,0.17111090149775682
1095,0.0508438110028818
1096,0.039580329412302356
1097,0.10756437807595197
1098,0.09928210984215642
1099,0.11447294486725239
1100,0.5049599838033104
1101,0.14979980928533204
1102,0.1019621966820591
1103,0.03320322320983988
1104,0.020711938905349603
1105,0.08072404433078882
1106,0.013293222507146157
1107,0.022383714044975658
1108,0.012310453097029078
1109,0.2859995217569873
1110,0.33018288275583246
1111,0.05309220268333355
1112,0.014645967961545827
1113,0.058579483974949
1114,0.05450365570238245
1115,0.2854073076255344
1116,0.15453955634278818
1117,0.09750591758567725
1118,0.022166226133958453
1119,0.0861387732916799
1120,0.09956015616126626
1121,0.07343337143371845
1122,0.24686578721826627
1123,0.2742299499726157
1124,0.014605724932172279
1125,0.014515784542356882
1126,0.22910581432506405
1127,0.24215322011789692
1128,0.07302552720020655
1129,0.1902428366551499
1130,0.16898680184662915
1131,0.0257418976662455
1132,0.08706026296557107
1133,0.08051590208513944
1134,0.3083030255746955
1135,0.2526708910809872
1136,0.01629277007636881
1137,0.05766761524649751
1138,0.22231956600860778
1139,0.01575569728765057
1140,0.24842324928389378
1141,0.4420892377813071
1142,0.08036939510598945
1143,0.08585767708672941
1144,0.3828073763326485
1145,0.21618912732372791
1146,0.08137520122213816
1147,0.08745185390681136
1148,0.01206209591652328
1149,0.03524583919529896
1150,0.2575382872975094
1151,0.22718939889521134
1152,0.3269936754188611
1153,0.008133983185445717
1154,0.08348623710088592
1155,0.036487754986053215
1156,0.009960566583390368
1157,0.07322727423973643
1158,0.14699501850458413
1159,0.3364505978089694
1160,0.008173399596100965
1161,0.23659490640483327
1162,0.1526836030783817
1163,0.2019349955044724
1164,0.01466059301850597
1165,0.22261359895762306
1166,0.1004698479997602
1167,0.013989436146442834
1168,0.08036939510598945
1169,0.012585530152876667
1170,0.07355598242482522
1171,0.029437901204550167
1172,0.10914419405221648
1173,0.0451673625313728
1174,0.07322727423973643
1175,0.17956171773756233
1176,0.1618933590475775
1177,0.0196064471939046
1178,0.2017383652860033
1179,0.046420001587585434
1180,0.02855584138913932
1181,0.010043967310865832
1182,0.19605981624820268
1183,0.0634527016730311
1184,0.049964306802722104
1185,0.12424202074838449
1186,0.3728279875001279
1187,0.4425692969048851
1188,0.012510259373717402
1189,0.06585026232668012
1190,0.0943837273226256
1191,0.021755607952242576
1192,0.24002520775190175
1193,0.2079505361509898
1194,0.467014401239251
1195,0.08859517713251165
1196,0.11537148673297083
1197,0.0714092622470129
1198,0.03497189175171689
1199,0.2524855587011341
1200,0.028327443998363278
1201,0.02060364007548747
1202,0.018437092768111032
1203,0.1787431056251568
1204,0.3043601494012954
1205,0.1706404406543025
1206,0.2635001790314345
1207,0.05588388207438271
1208,0.32719003156422694
1209,0.06802983717107704
1210,0.2628653507555433
1211,0.036787758134230006
1212,0.05800325361919076
1213,0.41489341116010475
1214,0.126849994312056
1215,0.30637823400804537
1216,0.11828383917634491
1217,0.47530967054877804
1218,0.11337283647657734
1219,0.07068600133018688
1220,0.00951796200284894
1221,0.17189688261805855
1222,0.4926675207448881
1223,0.31385880987974
1224,0.028353541535258844
1225,0.12979525602420286
1226,0.3824780238410237
1227,0.4907927980252867
1228,0.2584953520886923
1229,0.3439160941740336
1230,0.011419961343218267
1231,0.27367615332780126
1232,0.26792141690712384
1233,0.31267226320752833
1234,0.08825797031593907
1235,0.01137266793609372
1236,0.5201706189639955
1237,0.4869198672831077
1238,0.39685744156193953
1239,0.014243548416293349
1240,0.07451142937585169
1241,0.03936680690617039
1242,0.00936602479379562
1243,0.3900322094563316
1244,0.014489933888014344
1245,0.08448502410438927
1246,0.18123922278928314
1247,0.1113295011158594
1248,0.08782916128731111
1249,0.10301291976642779
1250,0.02877747284380924
1251,0.24515024781874864
